ion#, endposx (mm), endposy (mm), endposz (mm), endvelx (mm/usec), endvely (mm/usec), endvelz (mm/usec)
1,1014.9999999881,2.2590091421234,3.1209835647855,2380.9262610617,-18.847514877799,-1.2422614086387
2,1014.9999999987,-2.6175255524096,3.1260681772469,2381.6532916057,-6.2157626914332,-18.009373948493
3,1014.9999999903,2.0549316533661,0.088189181824495,2377.5259638448,-5.227068046886,3.3320384541591
4,1014.9999999938,0.86711297570905,-1.6336600730452,2377.371911718,1.6274825619172,4.2652252482559
5,1014.9999999995,-1.3027948959085,-3.6513359379168,2378.9697496738,12.066258397303,4.4850723245594
6,1014.9999999913,3.5477713424449,-2.5252094797501,2380.9695597472,0.033827029494936,16.980483350619
7,1014.9999999895,-0.49365696826424,-1.1055452172626,2377.2466726277,3.4407187984768,-0.05690404544466
8,1014.9999999931,3.8444039100655,-0.75813057591853,2379.0596684965,-7.5740800809707,10.20298231879
9,1014.9999999866,3.303717516547,1.7030924836682,2379.1312633792,-13.506358348083,3.3942071356157
10,1014.9999999841,-2.891760194153,2.8211451342857,2379.146589151,-1.4619344338577,-13.870869108797
11,1014.9999999868,2.3048145064653,-3.7686896094523,2380.657300726,7.3438515505353,15.252741798598
12,1014.9999999865,3.2802172717547,0.76922128371827,2378.5321804548,-10.226247565016,4.8855792472195
13,1014.999999981,0.2743571606365,1.3814046806484,2377.2905871163,-4.1897918824858,-2.6733530450338
14,1014.999999993,-2.1507623899221,-2.6008254443102,2378.3240019519,10.948273346478,-0.71390946061086
15,1014.9999999817,-1.7082663116413,-0.93849306899312,2377.4601971467,5.9824405584532,-3.3031500572555
16,1014.9999999839,2.3064644969019,2.0872646902821,2378.2924909327,-11.355495374677,0.011959295139507
17,1014.9999999816,1.0541527135794,2.3958656489231,2377.8610007971,-8.7371479287833,-3.0000759060917
18,1014.9999999831,2.5946234790865,-1.1584690687545,2377.9334234763,-3.3304754089359,7.2257788142089
19,1014.999999995,-2.2108402390838,-3.0426545194135,2378.814334532,12.505870084214,0.24047533598222
20,1014.9999999995,-1.3676607844338,3.1313774300143,2378.3154260095,-5.1112274799282,-9.7902750871088
21,1014.9999999885,-0.19663653839434,-1.9879231833699,2377.431817218,4.7160194828217,2.5869907654036
22,1014.99999999,3.2615000287237,-0.36815875309732,2378.3003320074,-7.0218137054032,7.2030804049865
23,1014.9999999954,2.0979144651419,0.065812305105823,2377.5454657448,-5.2726743025765,3.4673610930867
24,1014.9999999871,-1.1835481019692,-1.6075887793024,2377.4441692684,6.181631541739,-0.65743146767551
25,1014.9999999926,-0.83258256120169,3.9476597461145,2379.1060941595,-9.2558535623601,-10.711011174308
26,1014.999999987,-0.013646371741044,1.6373036137509,2377.3444487324,-4.1461051296855,-3.7426178403418
27,1014.9999999949,0.44093614261626,-1.0929868155332,2377.2516131362,1.2863753936852,2.1287306169665
28,1014.9999999937,-1.7953319889743,1.4447266549954,2377.6274773206,0.29125379234283,-7.5633832848719
29,1014.9999999983,2.9043583229243,-0.47142755075184,2377.9745395798,-5.8627492841551,6.4536975751825
30,1014.9999999849,2.0650445717616,-1.9519874588023,2377.8945226452,-0.064294318375769,7.7819596031735
31,1014.9999999939,-0.97415711682186,2.8552680588979,2377.9646381102,-5.1528295358929,-8.1937645060121
32,1014.9999999841,1.8017465371991,1.7440147636555,2383.256034736,-18.691294240532,9.1788292563803
33,1014.9999999938,-2.9001082160728,-0.70662879309959,2383.0819018968,10.235650141836,-18.761597127575
34,1014.9999999936,0.83358449328982,2.045928235141,2384.7348191092,-6.9365936098644,19.740606485653
35,1014.9999999817,-3.3395903588412,0.76915914386711,2382.5408143088,3.8364420673076,-20.233133613964
36,1014.9999999828,4.0780814294392,0.29176757799226,2379.8655230234,-11.677405712398,9.3591269100578
37,1014.9999999838,-1.6545446023122,-3.8594139536864,2380.2214752201,15.578046588905,4.1826342498901
38,1014.9999999844,-3.0371295900283,-1.0538051837719,2378.2490606761,9.2524015520286,-6.5761502640314
39,1014.9999999984,-1.0032579591119,-2.5189369996805,2377.8252029471,7.7632961118068,1.9572482880509
40,1014.9999999952,-3.0705041874231,2.2006829617285,2382.0692331036,-2.4641116033188,-19.668636344135
41,1014.9999999835,-1.7423853388795,-2.0321509375735,2377.8223961907,8.4791131043284,-1.0155721755604
42,1014.9999999988,1.5401017658227,-1.0954507431138,2377.4002355717,-1.127047034403,4.6241368386617
43,1014.9999999977,1.0066363089946,2.9777188904685,2378.2052962835,-10.42950197387,-4.2725850175608
44,1014.9999999846,-2.737078792001,-2.3516332803706,2382.2065573612,18.477015643233,-8.9330501853849
45,1014.9999999921,-0.96232464319334,-3.2445760012529,2378.3307007084,9.6034367867904,4.0233850079506
46,1014.9999999923,1.0749291497582,0.37382000825943,2377.2480945885,-3.6287056094309,0.80538722741129
47,1014.999999991,-0.54865486294132,-3.5608181849489,2378.600910122,9.600983258126,5.9642729507375
48,1014.9999999829,-2.8322736720638,2.6257154182819,2378.9164533835,-0.91402822370577,-13.009035070057
49,1014.9999999818,0.21509380513815,1.9942194828405,2377.4855732978,-5.5869772644097,-3.9108879146938
50,1014.9999999901,-0.31366776298619,0.6784899082277,2377.1288456043,-1.1517258195119,-2.7713144597907
51,1014.9999999864,-2.7894745671387,-2.5484630558413,2378.8593503199,12.737416106728,-2.7244168932624
52,1014.9999999989,-0.75090034628925,-3.005228623446,2378.0430409154,8.4139387690767,3.8564711557137
53,1014.9999999902,-2.8212083844152,2.9590159733215,2379.2318551624,-2.0471252171758,-14.02772293539
54,1014.9999999987,-2.4025426600358,2.139560733895,2378.1750746901,-0.29978130461028,-10.490185264877
55,1014.9999999913,-0.011341301239667,-3.9540546899296,2379.0980732951,9.9424191302815,8.5310746954132
56,1014.9999999844,-2.136612853046,-0.97692364034427,2377.6790274011,7.0510508760582,-4.2891073075123
57,1014.9999999961,-2.5637909802046,-0.66778347730412,2377.881138628,7.2404614312762,-6.0133385856047
58,1014.9999999833,-0.36648757296153,-3.8351104709578,2378.9175137077,10.238327236067,7.3024175298378
59,1014.9999999857,0.62361798436064,3.9005827487763,2381.2159863724,-17.939420536387,-8.046302723764
60,1014.9999999973,-2.8486105824932,-1.7587862934264,2378.3507880535,10.623855865398,-4.6227401689746
61,1014.999999986,-2.6455299145758,0.80170471279235,2377.9506851916,3.6471412698646,-8.7421697962684
62,1014.9999999832,-0.19228044730841,-1.678623806387,2377.3171894294,4.0120639477423,1.8942699995478
63,1014.9999999927,0.15347746773873,-3.7677491218549,2378.8292573478,8.7805715814323,8.2212315766025
64,1014.9999999867,4.1172414937641,0.29493284460081,2380.4979769392,-12.333659779793,10.613819514765
65,1014.9999999911,2.3363156891159,-1.1085312096649,2377.7579620919,-2.8732190858536,6.4788942326579
66,1014.99999999,1.2618769427578,3.5215988121579,2378.9519625593,-13.418135294199,-5.075080121594
67,1014.9999999897,-4.0925425318429,-1.0107749684468,2380.5123090357,12.860378672754,-12.14576299545
68,1014.9999999813,-0.43352220306976,1.4873411584783,2377.3105530703,-2.8021144093701,-4.3983954090825
69,1014.9999999999,2.9020646647712,-0.44513205770576,2377.9717599652,-5.9230950281791,6.3895390051015
70,1014.9999999826,3.9110505224502,-0.10121214519455,2379.1742835836,-9.6579041642264,8.9214359426604
71,1014.9999999875,2.7183761662268,-0.44517128780419,2377.9227414157,-5.4848851953745,5.9195264978333
72,1014.9999999947,-0.76158495056666,-1.7419158245827,2377.398825165,5.4771899066121,0.64268412854055
73,1014.9999999864,-1.851876355797,3.9161440857235,2379.8695980265,-7.4832606851653,-13.932428300569
74,1014.9999999993,0.68495039401422,2.6486741175788,2377.9209823981,-8.5325211649113,-4.2067631638887
75,1014.999999996,-2.8211487101687,0.68471790543415,2383.1959043389,0.38502214586544,-21.192363884905
76,1014.9999999951,1.4579503014235,2.9407616917041,2378.4046550921,-11.64479941083,-3.3576753147336
77,1014.9999999907,2.3920136154168,2.316149240836,2378.563060415,-12.429108052196,-0.24483358772416
78,1014.999999994,1.0110945822449,-3.3575983974526,2378.4156453449,5.8534199669522,8.8758800333195
79,1014.9999999822,1.8723811930027,-1.458879922925,2383.9050590206,14.449953104334,15.248182470457
80,1014.9999999914,0.99987584144052,1.5686400086892,2377.446017494,-6.3762105756855,-1.5673133067477
81,1014.9999999948,2.8338500117566,0.739375313453,2378.0706179886,-8.8912841260971,3.7705634485979
82,1014.9999999994,0.99892369757909,1.9838576085401,2377.6183452632,-7.4639264505691,-2.3340363864841
83,1014.9999999984,4.0124162989535,-1.5499851328885,2380.287568096,-5.5639680446793,14.509145758416
84,1014.9999999974,-1.093726055591,-0.21180337535233,2377.2449891578,2.8031662268138,-3.1525247062039
85,1014.9999999888,-2.1976816332997,1.9774380996439,2377.956853108,-0.25525134405477,-9.5872827023936
86,1014.9999999996,1.6908813276176,-0.30013635570285,2377.3682968244,-3.4053954172397,3.3183640588522
87,1014.9999999961,-1.0545992496393,-2.8928048066943,2378.0224061604,8.8333343586941,2.8230079310323
88,1014.9999999932,-2.0730798894627,-2.6484955141399,2378.3074547788,10.858444756237,-0.38477800715659
89,1014.9999999879,3.9966824209514,-0.55578278667399,2379.3700265039,-8.6325798546361,10.4777830288
90,1014.9999999838,0.054945518597652,-1.3279755506087,2377.2499825558,2.6620573839024,1.7159561242956
91,1014.9999999842,0.51590793670519,3.3681999882068,2378.419372209,-10.420623187747,-6.1024832886147
92,1014.9999999909,-2.8432185797697,-2.0874666758751,2378.532573729,11.493578773916,-3.9230143124719
93,1014.9999999956,-0.56662157187931,3.3979733031156,2378.3683473755,-7.7618524698884,-8.4735290978385
94,1014.9999999959,2.2028689672238,1.7095015974342,2377.9751014387,-9.887989540705,0.50028207903385
95,1014.9999999823,-2.7543351480865,-1.593492398782,2378.1926784239,9.9708275968889,-4.7066904210793
96,1014.9999999819,3.3597439087911,1.1094348734495,2378.8024030639,-11.530085863282,4.5098119880625
97,1014.9999999911,1.763273912994,3.2728141201777,2379.0299531512,-14.154622541214,-3.5285674672076
98,1014.9999999897,-1.6544806102993,3.9054426268736,2381.1071698378,-10.511340238695,-15.300432214999
99,1014.999999999,-0.91131157413662,3.3666153280814,2378.39473139,-6.8578608715276,-9.1968954287555
100,1014.9999999991,3.4817209303325,-2.0137214297719,2379.0435990922,-2.7533603266808,12.284424811491
101,1014.9999999883,3.614225325678,0.783193590615,2378.9381192293,-11.351382873345,5.9872891937577
102,1014.999999996,3.9980128217708,0.04309508039932,2381.2221240766,-11.843493871755,13.023010911138
103,1014.9999999916,1.3014202071801,-4.0331547313326,2379.6694287496,8.4018267127908,12.123210727245
104,1014.9999999958,-4.0801565870544,-0.21878664018055,2381.1697702763,10.666266264299,-15.638993220541
105,1014.9999999826,-1.617768771303,1.369184382144,2377.5344424878,0.11121808081518,-7.0008689476916
106,1014.9999999945,-1.5192900682201,-3.9035887508073,2380.0863160047,15.040767306363,4.7677772862276
107,1014.9999999855,2.3536453862577,-1.5658466617164,2377.9049339909,-1.73638589986,7.5976325745079
108,1014.999999994,1.7184106091452,-1.9871303551385,2377.748227807,0.7354849845847,7.0336012895743
109,1014.9999999875,1.832779845896,0.76573601016252,2377.5180699079,-6.3978938459856,1.5570547989432
110,1014.9999999854,-2.8034135797362,3.252117991915,2380.9608105044,-4.6666559415858,-17.293555374932
111,1014.9999999932,3.5417266276722,-0.48446483149982,2378.632732601,-7.4562851214576,8.3466613023164
112,1014.9999999936,-1.4879446699987,3.5505971375023,2378.8298026232,-6.2378610581538,-11.18378669484
113,1014.9999999955,2.3496481639272,-1.4213985577238,2377.8473020107,-2.1079136529762,7.2393717030611
114,1014.9999999966,3.1350137255559,-1.3359199528027,2378.3414967703,-4.0804133998197,9.1520613819685
115,1014.9999999836,1.763081521692,1.4276227118853,2383.6514428974,-16.119680760411,12.997267390545
116,1014.9999999982,3.2218306229369,-0.43443438807522,2378.2619014787,-6.7436637819892,7.2395630168728
117,1014.9999999823,3.8696487637706,0.45643569938941,2379.2726881031,-11.232918410854,7.6723454816551
118,1014.9999999988,0.0031641292775815,-1.8316950529603,2377.3681081645,3.9264744381169,2.6988028948627
119,1014.9999999951,1.8742582307084,-0.0060968656768618,2377.4387616197,-4.5595392410228,3.1268485451305
120,1014.9999999909,-1.8088876984818,-3.3218597653471,2378.8556900048,12.249276899206,2.1185757584611
121,1014.9999999905,0.26227255485261,-2.3261724239677,2377.5975858349,4.5253058507378,4.4738995920109
122,1014.9999999823,3.0229290195677,-2.0498736183242,2378.5577371657,-1.7000125509742,10.686543951133
123,1014.9999999983,0.85170781151574,-2.0724920274901,2377.5335262413,2.70778990367,5.2281879472138
124,1014.9999999943,-1.4889155552088,-2.9442030871149,2378.2385813173,10.095667545701,1.9023401123884
125,1014.9999999925,-0.64311728931212,-3.389053353496,2378.4090539443,9.2749490092022,5.2141629685254
126,1014.9999999846,-2.401031610707,-1.1362425882265,2383.4189110125,11.360273215435,-18.597525713911
127,1014.9999999842,2.5394183724614,-0.052580771417401,2377.8018416776,-6.0456219375552,4.6645973437253
128,1014.9999999862,1.3901765693089,3.7880713259393,2380.180995131,-16.708626926263,-5.6243623534136
129,1014.9999999958,-4.1737714980368,-0.49872399293129,2380.1408754715,11.074852125607,-12.75688458723
130,1014.9999999956,2.1991803327857,-2.898923470437,2378.508314416,2.4853628308128,10.56467154069
131,1014.9999999825,-1.6899013926804,-1.7025884844526,2377.6602404005,7.6279172735433,-1.6322394999239
132,1014.9999999875,-4.0625360681001,-0.8501319653489,2379.7763147947,11.655446972819,-11.124941911212
133,1014.9999999954,4.1432006378306,-0.56664654947865,2380.7854611819,-9.5697840837377,13.579563887074
134,1014.9999999841,0.95384026935151,3.0488028827386,2378.2440487839,-10.512280431668,-4.52549284355
135,1014.9999999867,2.383526542464,-3.0798990488383,2378.8282412968,2.8178715018618,11.622688023213
136,1014.9999999894,3.0687715221826,2.1106460630771,2381.3266785587,-18.257875484811,4.8573325257887
137,1014.9999999866,0.20445391193577,3.331050046078,2378.3064976746,-9.4440014481385,-6.6282618185204
138,1014.9999999904,2.8669863598553,-2.2877813826163,2378.5581010079,-0.64321500398121,10.856306458128
139,1014.9999999928,3.2470552483556,-2.945482359713,2379.8400707612,1.3380631115021,14.767806196797
140,1014.9999999884,0.38665137431418,-4.040892495129,2379.3152962645,9.6402752706631,9.8002780093297
141,1014.9999999888,-2.8554091201734,1.9967709855288,2378.4612627589,0.92829626191275,-11.605658555089
142,1014.999999998,0.47785064797606,0.85291664380613,2377.2522780164,-3.3914128721684,-1.2946068287837
143,1014.9999999964,-3.4693110890486,-2.4385695460307,2380.2563758358,15.822491535988,-6.2899048177301
144,1014.9999999853,-4.1413265506114,-0.72279998672546,2380.6373899235,12.133272517134,-13.179805981868
145,1014.999999982,-2.2097648085225,-2.5577748986343,2378.3330887826,10.997841412767,-0.9829260052888
146,1014.9999999963,1.0698745770944,-1.7020834489178,2377.4335351574,1.3651085386102,4.8692287537993
147,1014.9999999986,-2.1891108857312,-1.1001377436041,2377.7307239405,7.4733135690663,-4.1857049088444
148,1014.9999999922,1.6915492270884,0.7505179012177,2377.450932884,-6.0146128577335,1.305903757439
149,1014.9999999826,-2.0883346544777,3.538706895268,2379.1887752289,-5.1922655723007,-13.033651174969
150,1014.9999999909,2.3235994246201,2.0573775731423,2378.2850691232,-11.311839043906,0.10456919469514
151,1014.9999999902,0.36770574835712,0.11846698496645,2377.1600008265,-1.3941592576627,-0.3187337757993
152,1014.999999991,3.7309051045279,-2.2173307022763,2379.9694752555,-2.4365637917332,14.723876485339
153,1014.9999999978,0.32766442597508,-0.89987426280135,2377.2111309491,1.0960301022782,1.470383957338
154,1014.999999997,-0.72387810614106,-1.3475006463799,2377.2923056374,4.5174946704236,-0.10583070512049
155,1014.9999999817,-1.1353338504839,2.1196432070326,2377.6584912763,-2.8030107335005,-7.1242693815827
156,1014.9999999947,3.4510638053447,-2.7122018560775,2380.8492641644,0.92505706088587,16.803473505159
157,1014.9999999877,1.1004624452836,-3.6783475795482,2378.8538363751,6.7907202046891,10.075283742636
158,1014.9999999949,1.688791240965,2.212839405162,2377.9498347215,-9.9211740446301,-1.4571913487302
159,1014.9999999987,0.9502255472369,-1.47572773264,2377.3440468822,1.0717094587962,4.1019941074096
160,1014.9999999852,-2.5513824282859,1.0662615407354,2377.9422283627,2.7895234698423,-8.9283883422724
161,1014.9999999909,1.2137270514088,2.5835874897302,2382.820080488,-21.418765230063,0.79367304836194
162,1014.9999999828,3.7038108086282,-0.033776896334082,2378.8817715901,-9.1742772418698,7.8640788641907
163,1014.9999999905,0.09596595150705,2.7308343429467,2377.8788816978,-7.2987078091077,-5.5513863360595
164,1014.999999987,1.129120494749,-1.9190540918549,2384.101400409,20.611137492686,5.2979131857678
165,1014.9999999908,-3.6585993989498,-0.99208838130775,2381.9180440517,13.467108356615,-14.897960289934
166,1014.999999995,-2.4285814957408,3.360714846031,2379.3093502553,-4.0417404533865,-13.736075368084
167,1014.9999999875,-0.69546854387058,4.0285972527326,2381.2939471052,-14.555957642296,-12.739906175175
168,1014.9999999893,0.72760267739753,-4.1827752838291,2379.9835142146,10.368290145943,11.507421227711
169,1014.9999999836,3.0715356570225,-0.36261527511084,2378.1188459321,-6.5539898860286,6.6682666182092
170,1014.9999999827,3.2538855949225,-2.7371010793106,2381.3536644095,2.5476453913032,17.73924646721
171,1014.9999999929,1.062745704887,2.7814878646153,2378.0560709836,-9.9431053704632,-3.7543834682055
172,1014.9999999915,3.3482165027183,-0.96971764243456,2378.4669791852,-5.635335851039,8.8977687983078
173,1014.9999999925,1.4799238826098,3.7252303485389,2380.5290344223,-17.586170703485,-5.2371460759085
174,1014.9999999957,-2.9544737138063,0.4501861494484,2378.0483070877,5.1545814391164,-9.0054105755035
175,1014.9999999987,0.10494927983703,-2.6636230283912,2377.7957884562,5.6688443006999,4.9440489332073
176,1014.9999999986,2.1951041891112,-2.0762327982468,2377.9410441086,0.014965311151394,8.4320978766601
177,1014.9999999907,-3.0734776568727,-2.5331977416738,2379.1598102377,13.745875983552,-3.7743154927401
178,1014.9999999904,-0.28510245613125,2.2497350453344,2377.5962798913,-5.074373775497,-5.4435761396993
179,1014.9999999819,3.1303456013698,2.147455690774,2379.3998977401,-14.796450419695,2.2295417785304
180,1014.9999999978,-2.4880463954633,-2.0369982843399,2378.1950405429,10.407903912434,-2.9972398025994
181,1014.9999999822,0.78880679657118,3.8894385451156,2381.0946991617,-17.983098618865,-7.5082984765427
182,1014.9999999928,-0.31662286417097,-3.2746855012283,2378.2323590526,8.1684038369603,5.6313382154796
183,1014.9999999844,2.5592916437763,1.1342496406791,2383.0438234236,-15.526962919981,12.768847243958
184,1014.9999999944,3.9585053498191,-1.2690977537829,2379.5461273192,-6.3835695972129,12.349935880647
185,1014.999999992,-3.110280912118,1.417259664486,2378.4199582649,2.9553711658013,-11.244315885679
186,1014.9999999892,-0.46477993297575,-1.6246109774286,2377.3195069939,4.5128121783823,1.1264022469916
187,1014.9999999816,-3.2600125615593,2.6565397627608,2379.6380326091,-0.41087549013485,-15.271707499673
188,1014.999999992,2.3250974692609,-1.1444547512167,2377.7598773106,-2.7559312881665,6.5348376039557
189,1014.9999999919,-3.1813580235274,1.9778685964826,2378.7997405303,1.5974009915295,-12.711296767849
190,1014.9999999855,1.7237561997782,3.1483486575837,2381.7319442457,-20.177266926148,-2.0253667755042
191,1014.9999999874,3.0268415938862,-2.6944845518262,2379.0095609881,0.50620185976624,12.637214323536
192,1014.9999999843,-2.800977117092,0.078950995207311,2377.9967023383,5.817945933083,-7.9580695063959
193,1014.9999999997,-1.4387038475404,-0.38606383061835,2377.3087061374,4.0338973128006,-3.6898927419494
194,1014.9999999891,-0.0064367393572841,-2.018362842449,2377.4377568149,4.3652230991508,3.1082474855606
195,1014.9999999897,0.05361669881021,2.3159487603917,2377.6237415185,-6.0490599539533,-4.8419989646195
196,1014.9999999824,1.2055642610894,3.6396544702583,2379.124931358,-13.823379608484,-5.4892347407481
197,1014.9999999954,-2.0392919089072,3.2603974861948,2378.8301245389,-4.2386745427565,-11.976497801905
198,1014.9999999872,3.8265832041109,0.88429793116219,2379.4711071275,-12.555655809945,6.7939404924835
199,1014.9999999989,0.69182021200711,2.9134248699624,2378.029984849,-9.352152004518,-4.7399124395437
200,1014.9999999938,-0.74597515581516,1.7322277906673,2377.4232282545,-2.6971443584782,-5.5268503374646
201,1014.9999999908,2.6734174300034,-1.4832851412943,2377.9927929243,-2.6452864306338,8.2201400131512
202,1014.9999999996,1.4124106115143,-1.5100511349919,2377.457786448,0.16123679682293,5.2337271663345
203,1014.999999992,2.5743904256394,-1.5793311776778,2377.9621322642,-2.1702786487327,8.200005892313
204,1014.9999999937,0.32227596173867,-3.6954791169483,2378.7281352446,8.2034991593418,8.363734617738
205,1014.9999999823,0.89880853742803,-0.3245869902379,2377.1877546386,-1.5403157380806,1.6815779107032
206,1014.999999989,-1.8373084094684,1.498182247797,2377.6672416695,0.24319860338565,-7.7598360160685
207,1014.9999999854,3.0982546612688,-3.2104830294878,2380.4484445683,3.3468479008574,15.929111532079
208,1014.9999999946,0.70030590873006,2.3375360177626,2377.7261162032,-7.686284736928,-3.5662833345924
209,1014.9999999932,-3.0381820803083,-0.15604911000106,2378.1055233105,6.9158302520908,-8.2134906515784
210,1014.9999999885,-1.5005975542013,-1.5021791164811,2377.5166097832,6.7360783217032,-1.6500706319204
211,1014.9999999836,4.1464895666702,-0.23542524250478,2380.7817505709,-10.767144576821,12.70815592294
212,1014.9999999859,2.9800542635624,-3.0613447836053,2379.4423282861,2.0394479605044,13.785403419831
213,1014.9999999835,-4.1027370988621,1.1265374340924,2380.3966674141,5.8618328088272,-16.193450148353
214,1014.9999999884,-1.9288832315537,-3.2239302330794,2378.8094658789,12.259388414424,1.5026639468139
215,1014.9999999966,-3.9106772377833,1.6180917409327,2379.9225746114,3.9716065546015,-15.65733557431
216,1014.9999999898,0.3499677636901,-1.7070129577972,2377.3358922806,2.8989331168297,3.2361222892923
217,1014.9999999944,-2.8461464852596,-0.33148767631734,2377.9578573331,6.9720287245814,-7.3782010138386
218,1014.9999999947,3.0540468297649,-0.38774549380355,2378.1042133492,-6.4450948632186,6.675488957373
219,1014.9999999924,-0.24410922872264,-2.9834230568539,2377.9549265487,7.21019465678,4.9905373682363
220,1014.9999999995,2.752346636195,-3.440017877915,2380.9471993161,5.8295438113914,16.371401608854
221,1014.9999999959,-1.4495519201989,-3.9373440585893,2380.2237725429,15.255903636077,5.0869898836271
222,1014.9999999999,1.0652345788391,-2.0176186091641,2383.9528106484,19.899497029403,7.0998585649844
223,1014.9999999999,0.52085107117788,-4.2084873197298,2380.3996130229,11.644423775553,11.508810534784
224,1014.9999999982,-0.82128812639652,-2.2240486455353,2377.6145843105,6.6591040072891,1.6572534761236
225,1014.9999999964,-2.0289251470518,-3.6848686972073,2380.4192013922,16.509863755916,2.3084645030289
226,1014.9999999971,1.9280233047571,-0.57090163322386,2377.4707575584,-3.2976885350775,4.3677097653463
227,1014.9999999863,-2.9370882748595,2.2451600128989,2378.713482521,0.38954288890345,-12.454905892135
228,1014.9999999851,-1.4210841328307,4.011659976619,2379.6164852543,-8.5122213587768,-12.768397981861
229,1014.9999999965,-3.6638581726545,-2.1043797335251,2380.6166210057,15.771090017791,-8.4075303655339
230,1014.9999999956,3.0560700209499,0.77285574032526,2378.2842500506,-9.5975370674054,4.264082011723
231,1014.9999999857,-1.2827904973558,-3.9844823212883,2380.0959667849,14.647271095469,5.7589033293748
232,1014.9999999877,-2.503684737482,-3.1105308575534,2381.413174401,18.759271487513,-2.7479876731944
233,1014.9999999838,-0.11416033647766,-1.2729102045199,2377.246472244,2.9185514952692,1.2006238546659
234,1014.9999999989,-0.60171456147333,3.6382480976006,2382.1102547751,-16.715130488977,-12.032758075963
235,1014.9999999906,1.5212394332207,-0.78204692665118,2377.3484051124,-1.8470844918741,3.910973556165
236,1014.9999999912,1.1803567352798,-3.3429328076206,2378.4491526655,5.5230306682459,9.2277409388031
237,1014.9999999926,2.0319242008644,-1.1137523859427,2377.6020486325,-2.1686721490229,5.7676387701497
238,1014.9999999991,-1.7982028194024,-1.1392332313572,2377.5400247316,6.6609119267437,-3.123827610824
239,1014.9999999845,1.1952484922356,1.161621637656,2377.3776807013,-5.8353605199652,-0.42483315267984
240,1014.9999999906,-3.3758626578314,-1.1489667315097,2378.6414920448,10.334665339275,-7.4278083151517
241,1014.999999992,2.8672684331692,-3.4159655794534,2380.3156950272,4.4730590563882,15.461801837847
242,1014.99999999,1.2183574512874,-1.9371996918649,2377.5594878608,1.6303632032361,5.7557475689156
243,1014.9999999836,0.29541179776538,2.6236245741434,2377.8267268013,-7.4825476745399,-4.9344934913257
244,1014.9999999968,-2.5434347235219,-2.4157880804469,2378.4909117595,11.570837810576,-2.2843600561436
245,1014.9999999963,3.037033110674,1.4675116007771,2378.603624526,-11.646442129374,2.929833804402
246,1014.9999999918,-0.42814774365727,-2.1664325654688,2377.5263756379,5.6373273253079,2.4746420149451
247,1014.9999999913,2.8508340667793,-3.0585454469755,2379.2284905249,2.1493768519689,13.20791320661
248,1014.9999999997,-0.35132505231972,0.35638501409818,2377.1705499015,-0.29455860508967,-2.3449069787719
249,1014.9999999866,1.0977546391088,0.21092924975314,2377.2459472087,-3.2831906495509,1.137215465579
250,1014.9999999955,-2.5065469187983,-2.5508163519089,2382.2526997331,19.103402875954,-7.3944452188487
251,1014.9999999823,2.0397763261809,-0.28342785188269,2377.5117540151,-4.2589836968338,4.0286839948077
252,1014.9999999943,3.4677476705426,-2.740993672286,2380.6144902799,0.72400569463604,16.377262017635
253,1014.9999999859,-4.1045634061802,1.0378745293644,2380.0840740077,6.1267941621648,-15.386529633785
254,1014.9999999983,0.00780966085732,1.9877472128295,2377.4670183171,-5.0796927453967,-4.3299363732732
255,1014.9999999929,2.7393121180832,1.9092743986738,2378.5792414676,-12.14432213307,1.349529631963
256,1014.9999999971,1.0217916277038,0.89261736487588,2377.2896920467,-4.7712129731267,-0.25001124071865
257,1014.9999999864,2.3479692740102,2.6007431127042,2378.8192392705,-13.373119746977,-0.87783798108379
258,1014.9999999892,0.92175861956564,-3.6955005165332,2378.8231340646,7.1418664812643,9.711300982469
259,1014.9999999923,-0.88566501997333,-3.1658618219067,2382.6486163754,20.030092665506,2.5944262664686
260,1014.9999999894,1.4522104799422,2.7968466331306,2378.2592855086,-11.107828532418,-3.0687388147462
