PE (V):8000, 3rd Electrode (V):4000, x_width (mm):0, y_height (mm):0, 1st Solenoid wire current (A):5.848292590887, 2st Solenoid wire current (A):-5.1642817615398
499,591.06194908227,3.6679950416035,0.17882378171015,1230.1021539673,78.152336645607,3.7191063572712
500,591.05100971914,3.263967440804,-1.7151201330568,1230.0917457937,69.480805735215,-36.612742766852
501,591.07030964616,-2.1671083165277,-0.99050823241017,1230.9844844037,-47.416198461837,-21.607538653091
502,591.00122862359,3.154266542195,1.1296792241373,1230.3193013066,67.872898750633,24.219549401046
503,591.02258885594,0.14652849968017,2.6014290354654,1230.840698108,3.2607623186682,56.746663156676
504,591.02181566188,0.15971399298685,4.0147654230142,1229.9008666031,3.4647350093079,84.590734207908
505,591.07779549376,-0.62795314780868,-2.1967111439014,1231.0445763548,-13.804855547096,-48.084733258515
506,591.04948496544,-2.898269662805,0.56112753198498,1230.6025270081,-62.799895578545,12.232400556341
507,591.0282910737,-4.5838317263676,-0.99777595671738,1230.4907309093,-89.939864859218,-19.45869959282
508,591.06038317463,4.0377641791323,-1.3925687510046,1229.8115733176,84.008296511178,-29.084362875263
509,591.07872049872,2.2314196363147,4.000192502747,1229.9276883036,45.39342824277,81.144744687614
510,591.03832246439,-1.427574910498,-3.2674732687323,1230.1715229562,-30.600161179805,-69.819281241268
511,591.03469797747,0.73864305736435,0.54157574952569,1231.6660576385,16.398275896533,11.996383421137
512,591.04126231672,-4.1752433187576,-2.051619705366,1230.100187456,-83.768795781644,-41.034548483827
513,591.09280269433,-0.14162122622026,-3.6278003325973,1230.1323346399,-3.1084933329999,-77.348097652694
514,591.03412335128,1.784919092264,-1.1787889701114,1231.13114812,39.153831412333,-25.920349673854
515,591.05979503571,1.1942015026396,1.7470854148761,1231.145234114,26.254512850066,38.315655585571
516,591.00498310913,-2.8940569760533,-3.0392809021711,1229.8303070731,-60.586407372862,-63.476065000301
517,591.02335261614,-0.27443070997394,2.223996501985,1231.0708625753,-5.9629901518459,48.77792532837
518,591.0964451538,0.83047763788946,-4.2976317898486,1229.8144207315,17.061045683053,-88.855913273387
519,591.08325500577,-3.9487568401904,1.5343556979082,1229.8238785365,-82.272905223796,32.080609763312
520,591.07805894427,-1.2364438879438,0.54528904531387,1231.5208696468,-27.319657337489,12.084740576186
521,591.0378417445,3.0457531737252,0.93292157661167,1230.4373644772,65.735864664703,20.053086975783
522,591.05247668708,-1.9898739611805,-3.9791723488103,1229.8297763263,-41.037065225488,-81.817679021986
523,591.04340073333,-0.98134128333805,-4.3548706503342,1229.8314655416,-20.274371034269,-89.470371636659
524,591.05554203914,3.6965104073273,-1.4453406506446,1229.9266562649,77.9632853453,-30.588542260362
525,591.00246883699,-1.0109052368174,-4.2417067085565,1229.8105562561,-21.047604221837,-87.849470234118
526,591.09298461579,-4.2183401990808,-0.16437354306067,1229.8299225891,-87.990596696808,-3.3246187947106
527,591.06614873725,-2.0245510297581,2.2693687271521,1230.5406426462,-43.737111722083,49.139393551801
528,591.02849074607,-1.098514226073,0.50248148684095,1231.5740972804,-24.318920077147,11.156437642713
529,591.07244052742,4.5278588050404,-0.94657152185963,1231.2172033915,85.483694226163,-17.987359825801
530,591.03559542597,-0.021244743067547,-4.6832163223046,1230.7296185576,-0.52740700741145,-90.715731866774
531,591.07154572059,2.9523786185859,1.399045209202,1230.382359722,63.588320206009,30.043531716776
532,591.02568563569,-2.1764438363704,0.83261712166268,1231.0178511298,-47.650687541866,18.291437909114
533,591.08351454549,1.7223717689565,0.067759497365076,1231.3539314592,37.953544672593,1.4495614762527
534,591.07351922157,-2.4293826544877,0.4496208190227,1230.9308720098,-53.047215302698,9.8798864868423
535,591.08568896599,2.7498580620385,0.63458827404704,1230.6936473309,59.724982074213,13.711459909852
536,591.01645598161,-3.32981818941,0.13158412710479,1230.3319371499,-71.631641093415,2.9134525685571
538,591.01871479026,-1.8654695444339,0.18897829874828,1231.276289038,-41.082697623065,4.2088246157231
539,591.01932922053,-2.5170023647729,-3.7337026474656,1229.856184692,-51.656139673425,-76.42669100704
540,591.03015785636,-4.0554490306671,2.3560736502855,1230.5585694219,-79.17302763752,46.130815744922
541,591.06267417882,-2.6909276045442,-2.2914574567748,1230.1941416411,-57.614401259541,-48.946518508958
542,591.08907382555,2.7381792845007,0.67067211958393,1230.6958590691,59.471853346142,14.494958647129
543,591.02089274913,-0.98497557979792,-0.86282218655916,1231.534097215,-21.822998651139,-19.075234258586
544,591.0090932058,-1.3891519580757,1.5333841836619,1231.172496892,-30.498166056007,33.741487044643
545,591.02448961227,0.34225369911698,0.64688639356996,1231.7088970345,7.6191250856019,14.356298506528
546,591.03006437487,-2.7712682129367,1.5884085283193,1230.4307943938,-59.747774187673,34.336349051497
547,591.0747720018,-1.4583484905819,-1.2455896082057,1231.2572943458,-32.105181959795,-27.360195657981
548,591.02747185874,4.246818640226,1.9899271558588,1230.3922361942,83.746973284694,39.113616519673
549,591.08979757035,-1.5777006335444,0.89070406864115,1231.3131850457,-34.708636975073,19.645700990845
550,591.04141391635,-0.63503508648539,-1.3367954884999,1231.4670264339,-14.066793659642,-29.52753533127
551,591.03101984706,1.9105928503112,-0.42495213974493,1231.2351621837,42.025689081727,-9.3972263422253
552,591.06435355929,1.2992655303901,0.85155392633351,1231.4349060888,28.702947827696,18.765055046112
553,591.0541029299,-3.0351418666527,-1.263348799075,1230.3658033152,-65.355974352783,-27.115417404504
554,591.02607098683,-1.8176951777364,-2.7793916757007,1230.3402429549,-39.177740645584,-59.755888636826
555,591.07417098538,-1.510568911135,1.1825956697372,1231.2570062448,-33.194989678913,26.046837940019
556,591.04286231893,-2.0999991419383,0.36363939710748,1231.1358632081,-46.087323623012,8.0337500234597
557,591.0385565895,-0.55706585837309,-4.2682626038562,1229.8133908447,-11.681910761776,-88.684012284391
558,591.01661196343,-0.59797934117796,-0.95190673370469,1231.6021842895,-13.279329220481,-21.083765110621
559,591.02725166015,-1.0848825971619,-2.1634158181595,1230.9590249992,-23.782297964948,-47.293133132848
560,591.00770298436,-1.5221805731001,0.75394469222674,1231.3658208886,-33.57473748654,16.676192419661
561,591.06448881793,-3.1183172937402,3.3910465036974,1229.9753226857,-62.99070842922,68.667182018344
562,591.09450375252,-4.316569414557,1.5498863222416,1231.4649304553,-80.443810068798,29.003611782797
563,591.08367277578,2.0545863357631,4.0829890366155,1229.9147414703,41.86073760948,82.938815471709
564,591.03515521908,2.6927543993462,-1.7073493276198,1230.4351090637,58.05364593848,-36.901952672788
565,591.01296581818,-1.5916420034873,0.16758062342633,1231.4125258873,-35.149155847578,3.741333442711
566,591.01367368678,-0.74163618909895,-0.018412736374909,1231.7075450498,-16.473280178492,-0.38737831748221
567,591.04930761615,3.2658357084683,-0.4244489635699,1230.3612788691,70.275787013026,-9.215879769468
568,591.08223261317,-1.0706382156473,3.2046320127411,1230.304425422,-22.90373087998,68.816780995536
569,591.03260812961,1.305692301705,1.8111645769259,1231.0764712241,28.67691966668,39.683013295414
570,591.08881896368,2.7306476794984,1.2851119873145,1230.5593701515,59.102685447567,27.733424059938
571,591.04055140692,-1.8866270129516,0.48794457268824,1231.2401944307,-41.493649572731,10.782308206026
572,591.04680960051,2.754426981473,2.0315457971262,1230.2709449035,59.144171497357,43.516858245546
573,591.01734747423,-4.0396327064016,-1.0666893249096,1229.8347690614,-84.551641267051,-22.219806369211
574,591.0945305898,-3.4914647764509,0.11240426671524,1230.2250693638,-74.717076155236,2.4914006160742
575,591.0343893072,-0.03541431589535,-2.1385068007211,1231.1312903898,-0.82957812301379,-46.943599505229
576,591.03238454397,-3.2239758447517,1.2010391235239,1230.2577788966,-69.121837904319,25.840629598724
577,591.03065035178,-4.6888657368597,0.096178517768183,1230.5794055854,-91.505878566606,1.9927303188547
578,591.05017738329,-1.4104880310964,2.9748151852601,1230.3620947693,-30.282550470683,64.05863498867
579,591.00822864904,0.070318536556752,4.0371771497612,1229.8942385086,1.5804417317005,85.012397232852
580,591.0204086774,-2.6803438808382,-1.5368574391721,1230.5039127287,-58.005216456134,-33.170564969935
581,591.05331833097,1.0324178265369,-2.9953072605448,1230.4504643451,22.203126464355,-64.65834481301
582,591.06450467445,-2.5381747696095,2.649230355124,1230.1045808289,-54.014478254976,56.509119156921
583,591.00940001353,2.0645786335495,0.13193983096925,1231.1726556259,45.386823733959,2.8488405419608
584,591.0995907902,0.15035042220967,4.3694160703054,1229.8124395538,3.2160413662708,90.34285982835
585,591.0939112599,1.7992736782097,0.17872093161943,1231.3152357706,39.611100057028,3.8906152558702
586,591.08988555904,0.20499819010421,-1.7056094005555,1231.3569129142,4.4739023187461,-37.585373868586
587,591.04314200687,0.40414544457649,2.9305775502682,1230.5980642812,8.8311503532719,63.503563675343
588,591.0372245473,-0.17875862124784,1.849755079797,1231.2852103596,-3.8917428759783,40.739104163713
589,591.08629176811,-0.30422208775909,0.042148067952093,1231.7773955155,-6.7522737874393,0.9660636405948
590,591.03637261689,2.2222613251682,-0.17883216635509,1231.078716015,48.724722315488,-3.9770969475975
591,591.03120787009,1.5405208043671,2.3118688875717,1230.7227848995,33.562865553979,50.244561024138
592,591.00174283179,-2.2133834382278,-0.45563827896073,1231.0579006591,-48.555702679832,-9.9385101174776
593,591.02632245541,0.061677650222848,1.5872211034591,1231.4176300963,1.4007362326985,35.049519510018
594,591.03079659485,-0.25230270219338,-4.6685391462837,1230.2177773399,-5.1379565464603,-92.931774558493
595,591.08838260361,0.41565830518704,4.5782276643814,1231.4035946363,7.8875649661478,85.629681615251
596,591.08869792688,-2.5901410571426,0.85863992859024,1230.7590976024,-56.304601393622,18.735918672436
598,591.07558252758,-1.1938022051721,0.39962412413993,1231.5557649656,-26.398534416262,8.8685006055016
599,591.03322240809,1.0796879697407,-1.1565553564659,1231.420416316,23.813600027956,-25.564682977138
600,591.01544570109,-2.4664660126837,2.9937642785954,1229.9745026228,-52.164963129991,63.468325885871
601,591.01512257469,3.4027165878352,-2.1549681960735,1229.8979279422,71.623856539653,-45.477606802046
602,591.04732160316,1.8753527209038,4.244756932162,1230.0598826755,37.808710620683,85.29530667622
603,591.04588047467,4.1280734075205,0.24127410780401,1229.8544741456,86.527571904873,4.9549147205091
604,591.09240132587,-0.36760137852032,1.4827960136696,1231.4474752358,-8.0777647894906,32.734411103427
605,591.04222457899,-0.13889878532619,-0.41423039099686,1231.7571930744,-3.0880668628444,-9.2068011465132
606,591.02074365644,0.76363699106843,0.9451880858,1231.5716577287,16.939600285099,20.917755524464
607,591.05056265762,3.7183685573298,0.9180040771304,1230.0058814373,78.871054782152,19.374939898895
608,591.03349991584,-1.7029415728353,-1.5806312072592,1231.02177535,-37.338021598639,-34.577749407157
609,591.0558728661,1.1027880572288,-2.8456753796677,1230.5322531021,23.783130028757,-61.580381787748
611,591.01320133245,2.2651377411444,1.4751519965459,1230.7730492481,49.377544089339,32.076913120069
612,591.07770111491,-0.4225190674991,-1.5795934202812,1231.399352624,-9.3562233648832,-34.826957707193
613,591.07442169086,-3.5070825481781,1.4548806665271,1230.0237280344,-74.385852864476,30.959892676527
614,591.05805868414,4.218185885225,0.88487820370748,1232.5909699247,73.527280767648,15.315232961336
615,591.00706528295,-3.3412763255487,-0.12328393055853,1230.3240586082,-71.875710147482,-2.5686712655406
616,591.03068350146,-2.7276429239676,-0.52952561948511,1230.7224426677,-59.338612752219,-11.44982681127
617,591.07144924479,-1.7823506122171,-3.1960865281276,1230.1112180926,-38.061691123804,-68.06595400422
618,591.0804989699,2.5615773307153,2.9854432896118,1229.9471335936,54.177349295334,62.992925987664
619,591.05779801618,2.9268390672354,-0.85735635894244,1230.5338518631,63.287872608813,-18.617742618422
621,591.03641947499,0.87565320724798,2.8326464137099,1230.5934000724,19.047760758249,61.368994578742
622,591.04331553351,3.4034913524487,0.39986467527603,1230.2677265779,73.024624375761,8.4941458574498
623,591.07101144857,-2.9235821586816,0.20844403901176,1230.6179938991,-63.359160795348,4.5902550530685
624,591.0583501094,-3.4993598121599,-1.5299449400343,1230.011046944,-74.259582341113,-32.364145381327
626,591.0290372096,1.2057467902794,2.4042029480048,1230.7825386288,26.32295707383,52.336984438997
627,591.01089471652,1.2748067720354,2.487852471777,1230.709655091,27.790031187377,54.080801360026
628,591.01599714284,-0.58265471970943,-1.0712993192839,1231.5701418039,-12.934968801456,-23.716881692269
629,591.08677485746,1.1573339487446,3.9079593552001,1229.8768842947,24.40066850058,82.03945379121
630,591.01606090616,2.7900705680593,1.8230839033894,1230.3316008003,60.068193652939,39.150817286247
631,591.08563068329,-3.8058169940235,1.8525651553997,1229.8255485471,-79.298014108339,38.716149225402
632,591.05764234909,1.3090862163535,-1.2932840792389,1231.2960806569,28.790883481041,-28.508394844363
633,591.06649119938,0.21528219193657,-0.7579628922173,1231.6990264875,4.7546723248255,-16.821183115309
634,591.00099193032,-1.120081679227,-4.0507813557178,1229.8299917106,-23.514096056455,-84.648084750684
635,591.08450033182,4.4697327056333,0.94839967945935,1229.9130171906,90.8917163522,19.171189316468
636,591.07303310214,0.83243035912773,0.28289609465754,1231.6730268719,18.462354400397,6.2529446953007
637,591.07035936086,-2.9234605099148,0.21851418210306,1230.6175437725,-63.356198366621,4.8084893115768
638,591.0286363489,3.7421664253639,-2.8132966982495,1230.2636973854,74.211900864827,-55.936223580459
639,591.04632860837,-4.4255423282536,-1.4022880886176,1230.0689979647,-88.973613364667,-28.072546744707
640,591.06359287456,1.2660662743821,-0.90138306297148,1231.4345502981,27.925700503175,-19.93037106256
641,591.03887891734,0.96158263163342,4.5787225469216,1230.7885436351,18.678291642608,88.37940836537
642,591.083280929,-4.0471268337042,-0.52352479672222,1229.8740230615,-84.989180218784,-10.892409867758
643,591.01603729421,4.2211600739606,-1.005521474308,1229.8062149562,87.529907323264,-20.960486733833
644,591.06845133685,3.5188559952535,-0.23861202171487,1230.1998272214,75.268626427855,-5.1913257701002
645,591.02747820205,2.2266781800592,4.1278315260228,1230.3976160674,43.972997758824,81.274120452944
646,591.06719452945,-3.0494657090902,1.1862979346699,1230.3782707736,-65.611967698071,25.611002356839
647,591.04244421329,2.5496942047155,2.8731038401473,1229.9991302461,54.123342601583,60.845667608349
648,591.06753223843,0.55523649042409,1.3458967707397,1231.4760913689,12.301076255492,29.721520948281
649,591.07086143295,4.5828909264831,0.33381493362886,1229.9477632771,92.860039302935,6.6507459350023
650,591.06430392154,3.1313107602796,0.96080574131349,1230.3755627524,67.425095455727,20.603817364662
651,591.05079906128,-1.7501777697593,-0.58788110904865,1231.2922721555,-38.5520222284,-12.901106971348
652,591.08198795666,0.1413777704654,2.3683114761887,1230.9919203248,3.1494942572077,51.786407931905
653,591.08459106389,-3.0077615092937,-0.29585977167283,1230.5558189493,-65.072365709896,-6.3262006132238
654,591.07423594459,-3.9622407793474,1.0303294857963,1229.8670360129,-83.135016885985,21.722455764657
655,591.0322399435,-1.7444169640376,-1.7995050732393,1230.9054168767,-38.150772889455,-39.265693997151
656,591.04274713847,-1.3919064747358,-3.426369780688,1230.0842293013,-29.726766419938,-72.934620668122
657,591.08350003172,2.3985333000279,-0.55555571895292,1230.9359934813,52.368014316262,-12.192532553788
658,591.04834082166,-2.2325172532892,2.5917082735769,1230.2723659401,-47.833729046642,55.659597542257
659,591.09716973178,-1.375894486555,-0.85042757485556,1231.4068824516,-30.360255618347,-18.717326819841
660,591.01849048838,-0.36784262548119,-0.74858481421802,1231.6858686655,-8.184886418146,-16.607459556636
661,591.02108238873,-0.35840767102206,-3.4357860865499,1230.2475287572,-7.7714561091554,-73.674217350731
663,591.0472180164,3.2016588887959,-3.1017033876251,1229.8301655745,65.751675138611,-63.851746316831
664,591.00509694834,1.2178349754209,-2.3203467301707,1230.8302529891,26.510120960427,-50.650778569833
665,591.04450885982,3.6773766102736,2.5275025542899,1229.8309323831,75.645422182864,51.858511889271
666,591.00841827569,-3.141009740859,1.4750751399266,1230.2364418706,-67.312953085142,31.706823058835
667,591.01789284254,1.5938598156896,-0.082848084200275,1231.41435907,35.198547210227,-1.8694284206394
668,591.05419344256,1.1835432403802,0.040992018378444,1231.5814807014,26.207264481946,0.87785857970669
669,591.03575707167,2.4908860687369,0.72481817582121,1230.8476669946,54.354816909895,15.750359513276
670,591.09205020874,4.441271871833,1.1615109269757,1231.4429354456,82.9450994066,21.576377441893
671,591.03934600073,-0.28151941614179,-2.3932786133952,1230.9658966144,-6.2166776356075,-52.336951216392
672,591.02655921383,-1.3176832392727,-0.47040326941303,1231.5011031874,-29.158023804911,-10.37137972652
673,591.03849267955,-3.9879601564442,2.0241840605973,1229.8347726481,-81.84876055717,41.668110989509
674,591.03415919563,-0.66373173657332,2.4150322312647,1230.9066964795,-14.438537034575,52.771211409538
675,591.08854068738,-3.6647046576003,1.398995634655,1229.952198497,-77.387279909563,29.645928191064
676,591.06681655308,2.1239800799203,-0.86749977340582,1231.0387254494,46.489583589397,-19.049448772354
677,591.02501359782,-2.3062881321092,0.33753584339601,1231.0175026892,-50.507208949711,7.4507772676324
678,591.05195085182,3.6354697312189,-0.60754460985521,1230.0926295001,77.422746026688,-13.030685648795
679,591.05640430514,0.80142961282103,2.9441895115778,1230.5326909968,17.408311218934,63.664186719559
680,591.08010932548,2.1715804930743,1.3475704789148,1230.8726551078,47.396695798421,29.337712020286
681,591.04221806441,0.14156822707483,1.8485128573077,1231.2877375216,3.1622609318841,40.702229547626
682,591.09015582891,0.11948164502789,-4.3857942273067,1229.8139309844,2.3602801191165,-90.604704682435
683,591.0344043345,0.34169191883835,-1.9241326328552,1231.2369661469,7.4694294508133,-42.341628203624
684,591.09978201837,2.6057319652541,-2.1177257119992,1230.3183007236,55.895563367989,-45.534204182718
685,591.09293125864,1.0552290355116,-3.6206615391235,1230.0403725746,22.316453513262,-76.902027629623
686,591.01339992101,-0.67512117027972,-1.655348942588,1231.32436766,-14.927258464434,-36.48197779379
687,591.07396629691,4.4848646300233,-0.97349724023793,1229.9395704971,90.908806247075,-19.848163005624
688,591.042952178,2.2329138948957,1.4779876690205,1230.7910849697,48.670224066442,32.135451119301
689,591.05727236351,-2.6468450593455,2.9542666686851,1229.9281432768,-55.78165088021,62.406587173937
690,591.09709659867,1.672062068055,-0.89756515288738,1231.2668295323,36.74614153585,-19.779268427736
691,591.04827133312,0.12638080767218,1.1830159005878,1231.5799825676,2.8266227009693,26.193479091495
692,591.00129796198,0.34399524932413,-3.3326700419028,1230.3193576474,7.3159252645371,-71.690649276876
693,591.03239839713,2.2748485939859,0.47742686516199,1231.0212271337,49.83721441869,10.400521133044
694,591.02055483144,2.7046252842284,-0.98917390487212,1230.6537075779,58.703562774186,-21.545722719407
695,591.09090060638,-0.89382616766659,3.1192891884648,1230.3984623698,-19.167110143649,67.17931790459
696,591.0413541122,-3.4320069383167,-3.17484714979,1230.8293214478,-66.19754435478,-61.080597605713
697,591.07293714731,-3.0144266581498,-3.507470560382,1231.2219873007,-56.994127708709,-66.141262362904
698,591.06167032607,3.2438952422607,-3.0226181549083,1229.8220937388,66.735877566401,-62.332503842445
699,591.0461206177,0.62290953365333,-1.8411700998534,1231.2430658812,13.657106971915,-40.519782465461
700,591.07488541261,-2.660277215674,-0.65880672976228,1230.7513187094,-57.869941551199,-14.261166030976
701,591.02933902001,3.7731957472878,-1.7515373746169,1229.8424678622,78.962868160495,-36.768583904517
702,591.09215670935,2.6455734666347,-1.2148636336484,1230.6329699246,57.311459580142,-26.396833078485
703,591.06205605375,-0.9107458614694,-1.1423591551919,1231.474095929,-20.150914103432,-25.217754453756
704,591.0953755052,0.88669955193739,-2.0888870977436,1231.0543176767,19.36197859635,-45.756116575395
705,591.00256103422,-0.27260526663265,0.38497697398763,1231.7566068854,-6.0450782238589,8.5724131124753
706,591.07444565317,-1.9428239896272,1.023697603041,1231.100461219,-42.56618836892,22.489022377353
707,591.01888722584,-1.0980751008988,-1.4044629757554,1231.3268624786,-24.246042910813,-30.938095210009
708,591.06356041649,-0.061883227598075,-1.552958071949,1231.4345351505,-1.4055711705792,-34.280239663748
709,591.01754587558,1.8119932899069,-2.6480515221228,1230.4200888137,39.022151559286,-57.168098897429
710,591.0906708757,-1.7880189114812,0.28755034653799,1231.3136211701,-39.352892165106,6.3733414552086
711,591.04381238398,0.95271747234759,-1.1296486404882,1231.467844016,21.027039791578,-24.987488705258
712,591.02753332642,4.6789302476315,0.29320589342989,1230.3562266467,92.427013069287,5.6759154986449
713,591.09268297877,-1.6199887215761,-0.071341653692382,1231.405271148,-35.724486525645,-1.5324941711532
714,591.04908746872,1.9053310524473,1.605727297976,1230.9163687337,41.657400474694,35.026691594508
715,591.00154114607,3.360421406465,-1.6725950376094,1230.0478600731,71.450458187984,-35.666841763204
716,591.08714945863,4.3904324648763,-0.12858335135089,1229.8131212339,90.667345666906,-2.7636481572348
717,591.02133765242,0.37942935147891,-0.84770314053063,1231.6629240121,8.3995325320359,-18.816938366731
718,591.01062945409,1.3959442199201,-1.3980284877522,1231.2237930014,30.683395206897,-30.797803768778
719,591.00968946482,1.9548735685833,2.2643345637653,1230.5751188915,42.421922517237,49.023478407463
720,591.06577762002,-0.24647061749318,4.629781358441,1231.1559896536,-4.5583158372522,87.76560532416
721,591.0054514246,1.6998336948322,0.57599897575707,1231.3207202245,37.495940020235,12.659419479213
722,591.02309961133,2.6809356730349,0.27176184769167,1230.7789573576,58.40287214016,5.8526824605522
723,591.05048155627,-1.733407262591,-2.5188398803054,1230.5277950648,-37.555653310928,-54.439313476922
724,591.02773677196,0.25586723304299,4.6802542481714,1230.3461724455,5.1733694121069,92.507210460594
725,591.06552767405,0.83030362659303,-3.296430241149,1230.2887451108,17.737208588635,-70.763534712786
726,591.03733018526,1.4472534006408,4.4514201118761,1230.7601947084,28.098585120341,86.051118960492
727,591.07831166454,0.42337555571904,0.25597068570233,1231.755546836,9.4017815416899,5.6788260073718
728,591.01817991843,3.3358593497683,-1.6717767197208,1230.0639135424,70.960426433092,-35.665754652852
729,591.03610322217,-1.9132474312391,-1.7515166739093,1230.8478474541,-41.779144902402,-38.161242717754
730,591.07212478937,-4.6252610502715,-0.097536349419611,1231.2143583476,-87.36617580411,-1.7281776345037
731,591.05052555049,0.29869137027152,1.7282786135917,1231.3399013126,6.6257487368256,38.086847320754
732,591.08231568601,1.8570108804152,-1.4761569604052,1230.9921257501,40.572719612537,-32.325696428704
733,591.03446951092,-4.3497846540264,1.6869760944402,1230.1494758635,-86.890949896171,33.822006418097
734,591.08255920559,3.1552613107323,1.2072844299393,1230.3046903,67.7606628735,25.83831676927
735,591.02428882932,-3.8165386788841,2.1123002512529,1232.3989999537,-67.366957022416,37.408684803089
736,591.07626569768,0.93563809624706,3.5310849187289,1230.115857001,20.028469631338,75.235282473181
737,591.01717309841,-3.7471479814284,-0.99314350105337,1229.9760264488,-79.392927890341,-20.942841287898
738,591.05176342622,0.70344948341993,2.2935074856654,1230.9731757085,15.441760897538,50.141466010095
739,591.07626904018,0.87948365538539,3.1408467012462,1230.386736925,19.009999455485,67.591990072836
740,591.08484130272,0.56753111876785,2.6724714215143,1230.7569339992,12.407774592847,58.102861155215
741,591.04726590952,0.87442579800938,0.22859684956199,1231.6687135725,19.400333363922,5.0460669718742
742,591.01612119666,-2.4919646478147,-2.4011956458351,1230.2431204847,-53.498110835187,-51.430100354655
743,591.02384402718,1.7852166139523,1.1948552956015,1231.1257007559,39.221522933132,26.187466148432
744,591.00096929448,-2.3146886222348,2.7751572671389,1230.1403887155,-49.379078694026,59.34220439232
745,591.08841135288,-3.8466870787286,-0.7691865264587,1229.9521113674,-81.2850077406,-16.155245695617
746,591.09245404936,2.7103144944756,3.0328299950353,1229.8816269528,57.007644009882,63.640954569216
747,591.02188670493,-2.4679696538941,0.83736881200216,1230.8403232116,-53.818258105712,18.328239939921
748,591.03900970434,-2.4037984469958,-1.187479303749,1230.7886495895,-52.38575699691,-25.804124447619
749,591.06492432588,0.44099182630461,4.5848527520602,1229.9726185704,9.0338486109714,92.73967652257
