PE (V):8000, 3rd Electrode (V):4000, x_width (mm):0, y_height (mm):0, 1st Solenoid wire current (A):5.848292590887, 2st Solenoid wire current (A):-5.1642817615398
750,591.09766965066,-0.7858374554604,4.3039887129303,1229.8137078235,-16.140093364897,88.996660644768
751,591.04073408727,3.2553078464974,-1.4474901390171,1230.1737276312,69.562048300266,-31.027064432071
752,591.02901460698,-2.4942532422702,-1.0063903465882,1230.7825249138,-54.353638109836,-21.85840376362
753,591.05543597938,3.526531727029,0.34844003251932,1230.187266856,75.428282791997,7.3644927124499
754,591.06066215211,-2.8878350383433,0.55724972289093,1230.6105615955,-62.574351792785,12.148482202137
755,591.03586007294,-2.4943115742282,1.4117373086895,1230.6633509428,-54.12689781948,30.716943331793
756,591.01281529455,1.5851911149852,4.0447540863918,1229.8064526722,32.970328325696,83.833043249668
757,591.06239006508,1.3486769763738,0.56090408403675,1231.47421375,29.812499796493,12.359714548521
758,591.09565440923,-0.0014529470617796,-4.5494097937778,1229.8852531563,-0.14115797454588,-92.691884247445
759,591.01756320661,-1.9940496340732,0.52342224385896,1231.1768777219,-43.81810875413,11.555505506712
760,591.02078336526,-1.7505798604409,-4.1461471150657,1229.8539051241,-35.972093103147,-84.911103378936
761,591.08460024379,-2.1336508808125,-2.1404764132238,1230.5558266347,-46.208614272127,-46.251174452812
762,591.05025819535,2.2428826252709,-0.8548805041535,1230.9722832768,49.030785697446,-18.752402313054
763,591.02008267474,1.2263398531198,2.4023422629275,1230.7771467089,26.772221323159,52.297877703902
764,591.09189238598,-1.8167323240952,4.1781006264957,1229.8933090729,-36.887232516389,85.112738986705
765,591.06564657292,1.9115699739089,2.2287459925146,1230.6141488556,41.485096775962,48.256837006907
766,591.08777789779,-0.58638485390888,-2.1991142728692,1231.0500420254,-12.893593123245,-48.135356094879
767,591.02936501015,2.4719035822433,0.42816780533042,1230.9035088337,54.008774262662,9.2914422433845
768,591.04356963824,-0.83739792176306,-0.97926762660426,1231.5424474456,-18.556132633771,-21.64888703191
769,591.08274349181,4.0790236336891,0.14595625560485,1229.8735891166,85.647401344196,2.9638523423736
770,591.00408012218,-3.8345612259233,-0.68203928115452,1229.9641557728,-81.203201937023,-14.345634316515
771,591.03273365234,3.8153801325376,2.69331286692,1230.1909445866,76.17913189802,53.634838204167
772,591.08985240503,-0.00070750861509118,-2.4565555384583,1230.9392345125,-0.07659052622556,-53.647177964751
773,591.0593336696,2.4854289994133,-0.95849614088415,1230.8012512092,54.107483610761,-20.936538513282
774,591.09661958702,4.4845706206848,0.94359011035566,1231.4814294445,83.541126410016,17.462275809332
775,591.05050082304,2.4700793748436,-2.1760438647242,1230.3623991559,53.106949823476,-46.894020610679
776,591.06330434796,-2.6128221507892,3.1724093385296,1229.8603654287,-54.734574871186,66.61584568397
777,591.045893392,-1.8511001799791,3.3603814832337,1230.0024580787,-39.164318006265,71.292576332296
778,591.08324960011,3.7662928013415,-2.5912270748536,1229.9156755382,76.480489683467,-52.754924223613
779,591.04235660533,2.142907454604,-3.3634211649931,1229.9153962049,45.108015994173,-70.983224762527
780,591.06400772865,-0.99450079078232,-0.42054935995658,1231.6175867629,-22.040539325524,-9.292381405283
782,591.00137815959,2.9364256079019,-3.2259724403402,1229.811328328,60.747159521625,-66.897489208898
783,591.05781369696,-2.6578964349262,-3.3483907352097,1229.8111370544,-55.3945254448,-69.616267473845
784,591.02706025602,3.3191685333743,0.065896380335447,1230.3411076925,71.417039997092,1.335927693815
785,591.01111936205,0.53722947946446,-1.5093392428913,1231.4118571151,11.827428031519,-33.349829552548
786,591.0476559415,2.344496590537,-1.086267364099,1230.8540131136,51.115058758873,-23.75357094034
787,591.08049155256,2.1548915610111,-2.2812163980489,1230.4742919466,46.452759292496,-49.288099409854
788,591.02318186009,-0.4340951244937,-0.81906809768826,1231.6633687514,-9.6493502927606,-18.162966950109
789,591.03852346981,0.50394860356651,4.6299133105297,1230.1141453957,10.206832795054,92.713989119782
790,591.07099598115,1.1570409855229,-2.3884540719623,1230.8086036612,25.140580727207,-52.046013119014
791,591.02429329642,1.6643807259508,0.25342616111412,1231.3742564849,36.732202861755,5.5513933056947
792,591.06404614875,-1.0689404472206,-1.4909142259611,1231.299649892,-23.572440916435,-32.798500376074
793,591.02812240147,4.0796079226952,-2.3158551569417,1230.4671720279,80.053245176321,-45.576716288443
794,591.00969217063,-2.122494453096,-1.3690296580072,1230.8907900335,-46.403079236144,-29.85577445267
795,591.03120947748,-3.8862491078786,2.5971858342896,1230.2117920754,-77.33707950892,51.823232100966
796,591.08521853159,1.2799124432182,-1.7725994877001,1231.1058959998,28.012767520617,-38.888100168328
797,591.07972044276,-2.3472922798177,0.35848679435353,1230.9904906283,-51.321815145078,7.8968552378979
798,591.07573499979,3.9193224478855,-1.1755881780236,1229.8681377646,82.235939871122,-24.771754531434
799,591.00185186046,-0.7941123649783,0.30311983578342,1231.6807249873,-17.62286509558,6.752178411134
800,591.09073640849,-0.46127931512257,-1.4579802108489,1231.4467582679,-10.215459123349,-32.167366799645
801,591.01728333552,2.7397117111084,2.5349250051207,1230.0629845194,58.37501179156,53.885268213221
802,591.0140079286,-0.69800839845785,-3.6711834483873,1230.059674011,-14.946386565133,-78.113742975879
803,591.01671199312,0.43547014473126,1.0362722834401,1231.602221087,9.6794532477852,22.957976590547
804,591.03078200435,4.4552053218119,-1.4644197574946,1230.5888453335,86.872508736244,-28.676601523185
805,591.08532448561,2.526615994521,3.8468556384383,1231.3657721699,47.432541859527,72.011016832234
806,591.03435789419,2.8089950852167,2.2547842651423,1234.0041350941,42.044362805296,33.634745288998
807,591.07248415752,3.9697274286532,-1.9350135813794,1229.814325135,81.80832346521,-39.997967255712
808,591.05243980126,0.7532109419933,0.27391925310252,1231.6955794045,16.720121459519,6.0575966478497
810,591.02835463549,-2.608855132078,3.4435231522866,1229.8086817336,-54.08348187294,71.563894913673
811,591.09902497936,-1.0614760551034,-1.5710182799205,1231.2676439021,-23.380815958823,-34.519488095922
812,591.03460051907,0.73885092021299,-4.6260471916621,1230.7132535411,14.210504421823,-89.709240011224
813,591.03313286263,-2.7791891021752,3.0875630463807,1229.8452804565,-58.129881460533,64.733721446968
814,591.09923170812,1.7100333875212,0.81848084689185,1231.2677327702,37.623421742089,17.955191511085
815,591.01134152485,-2.6591897322501,1.3665051663595,1230.5762786995,-57.59549857481,29.680914666397
816,591.05018446128,-3.2633670715994,-1.0177983719151,1230.274079774,-70.041834099573,-21.756289235492
817,591.0419968659,-0.32357338407929,-2.2933012960625,1231.0260030157,-7.1431189468413,-50.219138947403
818,591.08438108086,-0.90755514764896,-1.3528611410625,1231.4021663883,-20.047348675585,-29.812523793462
819,591.04037565926,-0.083435577198489,2.9598510858341,1230.5961286925,-1.7351875551793,64.149840767962
821,591.09373885749,-1.4272274916222,1.1103603699629,1231.315150255,-31.390238130657,24.47651889856
822,591.07031348431,0.7069170840269,-4.5413463834208,1229.9494627323,14.209132639022,-92.015453603183
823,591.02842915982,-0.79992884768436,4.6138954498522,1230.277149392,-15.753816683334,91.544847682926
824,591.06443156074,-3.7557899742995,-1.6648274355973,1229.8608983936,-78.834934945099,-34.834769244009
825,591.02858753005,0.091233639415932,-2.6884487433727,1230.7822654153,1.9200983800666,-58.560756904055
826,591.05184876427,-3.2063487110587,2.3483614029796,1229.923527843,-67.587583442421,49.623110776086
827,591.04808463337,0.81668483355395,1.226873589955,1231.4692795323,18.07664186232,27.092205958536
828,591.01539834118,-0.3793987183767,-2.6744771448309,1230.7743564771,-8.3306180524486,-58.247743789036
829,591.03001741952,2.4352542549313,0.90835244929287,1230.8446403662,53.146550543286,19.755570735292
830,591.08243187872,-4.5268416736224,-0.64903976165616,1229.9175594917,-91.997751070305,-13.077026448546
831,591.02970239165,-1.1647682669944,-1.0755067859388,1231.4189784132,-25.747017555839,-23.721727913073
832,591.06113332987,0.63991141604076,0.98885835721914,1231.5832057546,14.193579246268,21.876929275318
833,591.06614310787,2.6072408539292,1.7748325890401,1230.4615766055,56.308973990891,38.236870722213
834,591.04474586737,-1.2125801855576,-4.5097232424053,1230.8903097947,-23.410995020955,-86.623204227993
835,591.04515658302,-0.42207666257442,4.2736149142414,1229.8130219874,-8.6699181057416,88.864626895172
836,591.02388517514,1.3187075759331,4.1212515165223,1229.8072810199,27.472620886619,85.506768795459
837,591.03317805192,-3.5352129739716,-2.8063441804459,1231.7983672396,-64.838893425871,-51.328437266491
838,591.01539940301,2.6824412177972,-0.31823826645579,1230.7743571031,58.422738537683,-6.9985799549053
839,591.05199931323,-2.6717687330272,0.69349317623757,1230.7366722812,-58.090096144907,15.148627633897
840,591.07996674575,0.31070826848165,-0.49637026197942,1231.7379801137,6.8797363665806,-11.025023449106
841,591.05338659998,-2.2435685370114,-2.9219618488554,1230.093978632,-47.862991571074,-62.186180332886
842,591.06072634611,-4.0414531805176,0.76703376948003,1229.8593311229,-84.75337545023,16.188383147152
843,591.0681565075,0.00031317044131063,0.88383972256181,1231.6722032481,0.028510247541771,19.596983784586
844,591.00302070997,-3.094747808552,1.2782411811611,1230.320757347,-66.534294945001,27.571309923412
845,591.00423989633,3.0943258733606,1.2754790363705,1230.3217451989,66.589921424733,27.358113833362
846,591.0064495484,1.9804144462258,-2.5408491256676,1230.4108323281,42.654039769489,-54.855279262317
847,591.04372777077,0.99892843041701,2.1888380438616,1230.968427234,21.901877838842,47.84653301592
848,591.07892572589,-3.0217582094528,-0.85287216085151,1230.4729014609,-65.238332559774,-18.332955463765
849,591.02277286205,-1.9664232147911,4.0815202910004,1231.7215877859,-36.092627696667,75.171055811048
850,591.08325125622,4.33565899073,0.92280071633155,1232.145007531,77.805750234398,16.448060163848
851,591.0957948501,-0.8317235500838,-3.0082226333247,1230.4860153499,-18.027190226952,-64.913384743452
852,591.03420688657,2.1199464023576,-2.7068141545829,1230.2594243024,45.405599621315,-58.112556833895
853,591.08227445692,0.16258379434718,1.5283522211527,1231.4430785292,3.6257988861134,33.729693733501
854,591.00483063681,1.5749735045469,1.0402269461224,1231.2700934803,34.719603613764,22.874121948604
855,591.04877199808,-3.6511992026066,2.2501148303746,1229.8117985213,-75.878436199912,46.885768475464
857,591.0399355398,-1.7193259515134,0.91843974225182,1231.2398742109,-37.802364771723,20.249108356471
858,591.00590857099,0.48169941813498,-0.44380447509167,1231.7262884344,10.695158373625,-9.8700702696274
859,591.08797832054,0.87712292938752,3.9784272065374,1229.8778791157,18.518966177869,83.531087839514
860,591.03049617794,0.29499957191438,0.76789855380564,1231.6894459986,6.5645544974073,17.036756958057
861,591.09824668751,2.9579331151122,-3.0008327708394,1229.8300051798,61.643574214471,-62.685201525085
862,591.08920820652,4.3385508476867,0.66331622878564,1229.8136516185,89.633706012339,13.594664638032
863,591.06796549431,0.36968956893399,0.69423142912819,1231.6993680533,8.2205902832969,15.390735854411
864,591.04602798185,-0.8756251536252,-0.80852474510704,1231.5793528584,-19.408997418885,-17.883965548286
865,591.0576406169,1.3760890796018,-1.9587572004067,1230.97670298,30.045609009146,-42.871492314673
866,591.0329937761,-0.43389066001765,4.6492249624426,1230.1836139451,-8.5440731156372,92.788117706266
867,591.08504162723,-1.5914371919648,4.2820643773959,1229.911940323,-32.252808068723,87.103611905442
868,591.0650602341,-1.156788043852,1.4226763552541,1231.3002113363,-25.43296405339,31.352002608527
869,591.06447284351,2.6464077969731,1.7192919581998,1230.460118561,57.152073279142,37.036750400581
870,591.04218497349,1.5857251851071,1.5598793710327,1231.0821453734,34.809196104925,34.163676100069
871,591.02790834888,2.8829700268885,2.5690781997167,1229.9856336639,61.150606854171,54.364318034827
872,591.06035836417,-3.2265956156309,1.7581346370446,1230.1006360849,-68.697716841156,37.536153344948
873,591.08689851051,-0.62112617469484,-1.4012377180491,1231.4451010259,-13.7426930037,-30.911975495015
874,591.08656999559,1.4922157382367,-1.4669663287902,1231.160439847,32.711306314007,-32.22957399242
875,591.00086831513,2.2596520170813,0.064040517697411,1231.0573911448,49.56105681598,1.348706738915
876,591.04411856817,1.1269594746452,-3.5204734956426,1230.0854428098,23.914130020119,-75.00294930017
877,591.02824541978,4.0683236872403,-2.3216627305425,1230.301128102,80.560401581152,-46.106777392128
878,591.02921765119,-2.914506038908,-2.0744686490486,1230.163399981,-62.348470236474,-44.269467536754
879,591.01939353413,1.4891405778205,-3.900391029375,1229.8359666198,31.066136027928,-81.657949435177
880,591.01811934717,1.7957760873991,1.348064492284,1231.0676387546,39.414746024917,29.519227828089
881,591.00355624028,-3.1278484419559,-2.8013307612326,1229.8301423776,-65.463049429401,-58.489791250637
882,591.04442535921,4.2937856852858,0.12248336332475,1229.8132974326,89.271619002697,2.4403080867404
883,591.09227429293,3.3171188421486,-0.57553218551993,1230.3123104563,71.200847543339,-12.437715858518
884,591.03324818315,0.16046207600085,-1.6677146831201,1231.378684622,3.4984452768778,-36.800560820909
885,591.03346222609,-1.6325312475131,-0.68260304198382,1231.3332610458,-36.006957187107,-15.00716294228
886,591.08365819424,-0.71747994851995,-4.5491000236798,1231.3453909194,-13.566530606012,-85.287646002604
887,591.09127907384,-0.71980222227567,-0.47369276842421,1231.677364751,-15.966191476939,-10.482416464012
888,591.06232678394,-0.6199594006598,-2.5880883846294,1230.8031255584,-13.565734969517,-56.351326875726
889,591.03535348798,-1.3367261048236,4.4676711647323,1230.1361111834,-26.623451142363,89.382468981545
890,591.05946046699,-0.27720777926988,3.8075720014532,1230.0118257309,-5.7859547849819,80.768669169776
891,591.00443354041,0.24924797976018,-2.2436404301168,1231.0594623708,5.4112357877417,-49.2134305234
892,591.06963044473,3.4398448199572,1.939183249713,1229.939128972,72.673217433565,40.857042096057
893,591.01249116369,4.3130200510521,-0.52449843451293,1229.8065024251,89.419429420059,-10.982085183488
894,591.04008348654,-1.5040423020656,4.4285678749234,1230.8081869513,-28.898286906175,85.446735100057
895,591.06072322527,2.5151898327409,2.8696431490929,1230.0127216937,53.422142087766,60.807850783252
896,591.0977209624,1.0361883904492,3.196459225819,1230.3166383402,22.326374166181,68.603965673927
897,591.00148515761,-0.061502020893677,-2.1672153465557,1231.1141004979,-1.404958732815,-47.584476048863
898,591.05565385693,0.57543456694466,0.19740294112993,1231.7343726571,12.778993851546,4.3712848738104
899,591.06249855206,-0.58248833469134,-3.7686777258313,1230.0140185905,-12.449255817783,-79.929825927204
900,591.04055141781,0.17460262811364,3.4258728999516,1230.2651911864,3.8300291502832,73.487212757224
901,591.08522032671,-2.591666507436,2.754252118731,1230.0334665542,-54.946554595246,58.529462552707
902,591.08961528279,-4.5367899451122,0.45938301347288,1229.8995563488,-92.320615175532,9.4604012126849
903,591.01173271455,1.9730449912446,1.2626217248936,1231.0101172435,43.250340757516,27.607676230475
904,591.05056472328,1.9762011035486,0.47476387495947,1231.1922790297,43.440345267411,10.385042074651
905,591.00367136898,2.7071799302715,3.4158638397456,1229.8097839038,56.174852031588,70.706785169649
906,591.06103870971,1.2770603808585,-1.4474076487326,1231.2505820042,28.054986144476,-31.869499893897
907,591.02877635072,4.4539398679934,-1.4729785347247,1230.5219222864,87.162904609591,-28.948310363911
908,591.09333765598,-4.3571693086874,-0.46779986502615,1229.8150231717,-90.050471748452,-9.559708855156
909,591.09299059077,-0.024038786887037,-0.85969482555166,1231.6779171685,-0.55424115073026,-19.054618377294
910,591.0353947427,0.2006859925509,3.5638339099151,1230.1688864625,4.3779776152957,76.180878618082
911,591.02582596044,-0.79609432544984,-4.4214206891997,1229.8470424517,-16.432070226553,-90.63411815277
912,591.05827938689,0.9966821457375,0.93986052897693,1231.5136003281,22.060574393079,20.757317605433
913,591.02257153094,-2.3945779068685,-3.4141406823132,1229.8379097081,-50.203579731349,-71.399730027474
914,591.08675346631,-1.6062251705968,2.0958759421676,1230.8186399084,-34.928633515831,45.684049519494
915,591.03219291163,0.088438728887655,1.2960005255282,1231.5380257311,1.9883440269013,28.681159909542
916,591.04595486433,1.3438943832751,0.31913312821031,1231.5089112102,29.727473016967,7.0234241656772
917,591.09486707435,1.7316717985441,-4.0228422241732,1229.8151318837,35.690684422526,-83.185251876348
918,591.04009893515,-2.5204481937204,-1.7505932350694,1230.5193302293,-54.557548428429,-37.801456741506
919,591.05151866599,-2.1010501867846,-0.70499904399176,1231.0875844796,-46.084382138529,-15.405248295207
920,591.02358280616,-1.5351165381183,1.3681255400733,1231.1799184035,-33.707871972506,30.1104375111
921,591.00487494973,2.6030038382592,1.2655681737477,1230.6421091435,56.550916067751,27.415315914994
922,591.08519909594,3.1930897694795,2.2864026400174,1229.9500068085,67.507935526009,48.219713827388
923,591.03432763331,-2.2672728619722,-2.7587011574274,1230.1679338996,-48.535587093016,-58.916967004044
924,591.07471533281,0.99988610547906,3.1064940546027,1230.3853514138,21.600869786108,66.848616399271
925,591.09912848207,0.68203692146298,3.2885615539457,1230.317774444,14.725148543647,70.591499362084
926,591.06103193679,-2.1792887972707,-1.5294112427988,1230.8023115574,-47.500895307038,-33.255953920254
927,591.08658831273,0.15780703193224,0.26317498583416,1231.7773831049,3.5307014590567,5.8291870570065
928,591.03239101592,0.77558186763402,4.6229701038143,1230.6660645196,15.187432702361,89.828030429574
929,591.01313806744,-2.6359095453747,0.5993293513113,1230.7730116501,-57.40269011009,13.120278446823
930,591.00756558973,-2.8707486189237,1.4589255250507,1230.4117503542,-61.885987387046,31.540724651505
931,591.07439150822,2.5213054757565,2.6468048640837,1230.1140429754,53.799583251286,56.346617069486
932,591.0225551627,3.3522064164087,-2.9987330612473,1229.8512702917,68.628097318584,-61.541119976784
933,591.07229533167,-0.95454303881248,-3.82787426007,1229.9415150262,-20.24981620729,-80.802452033291
934,591.04468218684,0.15830906346343,-0.50055026880121,1231.751963453,3.497242524103,-11.123526225764
935,591.07455413692,-3.5789736496991,0.7428950419896,1230.114199895,-76.257295934768,15.921064250677
936,591.06736931726,0.85814449328409,-0.47538792298312,1231.6472075866,19.007957494686,-10.554805489344
937,591.02759453579,-1.7670933147149,3.4340121008598,1229.9853485872,-37.357079502123,72.8058658112
938,591.0805769372,1.2882320921212,1.4137563099474,1231.2598858101,28.366256085053,31.061603092653
939,591.02093030858,-2.0450032793194,2.9482323286182,1230.156235712,-43.631297386709,63.058431343487
940,591.06172366653,-2.6408060714127,-0.33379296093889,1230.8027453705,-57.522956874991,-7.2049358120093
941,591.03039571986,0.1924395413798,-4.3483874795489,1232.4426693375,3.2846935374133,-76.637486406991
942,591.01651459956,1.9217498464833,-1.1641709138153,1231.0666504987,42.11618484172,-25.577764431369
943,591.01100241263,-0.36944792742368,-2.7708367442846,1230.7097237174,-8.1048717781124,-60.258484629291
944,591.00182355045,-0.36672491821952,2.1365418498011,1231.1142746578,-7.9984709901576,46.921635672494
945,591.07011103028,1.1567910058531,-3.0571996221783,1230.3810125306,24.825732912516,-65.83796471911
946,591.00487400941,2.1647384879109,0.037914000149128,1231.1158310272,47.531444298584,0.77804884395303
947,591.07456901749,0.4775449341476,-3.4864864169284,1230.2060138107,10.130636671088,-74.601441883479
948,591.09125145165,-3.0866073000814,3.1637166003974,1232.1926928863,-55.118300018627,56.649959380063
949,591.0138862825,0.0096516327574149,1.4107874052234,1231.4957106473,0.24706496430342,31.20935474384
950,591.03232302553,-4.6550977605801,0.38934907964308,1230.197756345,-92.813238224234,7.878318738703
951,591.09526999093,-2.9864235318452,-3.4328537681206,1229.8859705937,-60.926841914586,-69.864616017261
952,591.09263089212,3.5555147627384,1.9748585479508,1229.8817711792,74.736528260845,41.396722089495
953,591.02850097321,4.6745099581261,-0.39641217874523,1230.5089937955,91.58406403462,-7.8831742114123
954,591.01764750934,0.30094350773237,-1.851680360295,1231.275796617,6.5821465242033,-40.791595506039
955,591.07702172191,-3.6426127367135,-2.4837687507515,1229.8127724564,-75.209674236766,-51.151213640485
956,591.01447776423,1.1051208871207,0.21662621618355,1231.6013953922,24.501656098885,4.7731627980102
957,591.07208340253,-1.7375358003225,-1.8837159706527,1230.8679120854,-37.944867947118,-41.043374483918
958,591.02456574915,-3.3583277603746,-2.7269450133927,1229.8074667342,-69.77580546116,-56.519726463592
959,591.05110632593,-3.3942751496022,-2.3484965751865,1229.8569721418,-71.219936389458,-49.153217278536
960,591.02436002702,-1.9624859447453,-1.9746153456396,1230.7183290535,-42.733094204243,-42.899468863312
961,591.02754641222,4.1400301281444,-2.1995435120836,1230.3555665927,81.724696373051,-43.550400608279
962,591.00409323098,2.6271939578826,3.0741964703054,1229.8907874763,55.387824076135,64.657823135211
963,591.08291069983,-0.16487873704754,-0.15198499367742,1231.7820786403,-3.6311812905488,-3.4020825181924
964,591.03165575836,1.3414667333703,0.64604634678032,1231.4633684466,29.665672800001,14.245377939925
965,591.03722518717,-2.48164345599,0.31803616611171,1230.9087120559,-54.201101027255,7.0089314619808
966,591.07667635242,2.1267469296463,1.4226444216686,1230.8706114528,46.421546822978,30.976583680479
967,591.03135392694,0.1697290950127,4.3122142669569,1229.8098699133,3.6318274147487,89.554376439547
968,591.08127886563,-0.22509224452255,-0.6408194826204,1231.721757067,-5.0130185112734,-14.212041261667
969,591.00328182302,-1.4199939800925,-0.040087045321711,1231.4910050691,-31.417767040487,-0.85264292022337
970,591.06736347533,-3.4367763852453,-3.0597096256357,1229.9602021962,-69.647312697253,-61.854579280143
971,591.00483746428,-4.2803895195339,0.8119101054308,1229.8091214229,-88.675273854387,16.929634273967
972,591.06039715202,4.0403187334057,0.77551471260354,1229.8592156131,84.766121653541,16.167374632387
973,591.06817417362,-1.8304046699255,0.041095980017659,1231.3019149595,-40.297872858135,0.95085428421986
974,591.00325730972,-0.82303564211818,3.2453200445876,1230.3209483484,-17.622181980727,69.825591393392
975,591.044141045,-0.33470322759944,-4.124091066298,1229.8532468881,-7.1164534273296,-86.421436421227
976,591.07384170198,0.45678996458759,3.9164109328952,1229.942905499,9.7424641692356,82.688964064812
978,591.03616633695,1.9084829851734,-3.8623419225079,1229.8121521551,39.556492086583,-80.29427339414
979,591.02672041052,-2.5048282725532,-0.70440201742743,1230.8429092661,-54.659744879105,-15.304747266727
980,591.08132416536,-0.78733012624869,2.2386937590067,1230.9915022783,-17.162517694365,48.974755201379
981,591.09680304069,-1.5581637853634,-2.0074858793045,1230.8828063193,-34.030858664902,-43.743158756715
982,591.04328036208,-1.1882492195135,-1.4218289035013,1231.2882821225,-26.200450055656,-31.280605915583
983,591.0404244982,3.3966994110553,2.3722558067244,1229.8506602911,71.229279954,49.621451884482
984,591.03352777324,4.1619696007422,-1.2574737869017,1232.4676839375,73.228885494222,-22.236128756267
985,591.0157675492,0.90413544215276,0.49219812857547,1231.6307143559,20.062749526644,10.895562260532
986,591.00198259759,-0.94819212672861,-0.62913367828529,1231.5966063669,-21.035118459956,-13.925574257562
987,591.06007982175,1.5830409702885,-0.933986263013,1231.2974441041,34.831209560615,-20.603999115822
988,591.01898292984,3.2319249363767,2.8886334205443,1229.8062973882,67.124638693129,59.851193117667
989,591.02822662877,1.0311340818325,0.79607849231668,1231.5365887951,22.840949693997,17.595545671933
990,591.01306975578,0.28733565689517,0.68456897963156,1231.7074799307,6.4020254799328,15.196995948676
991,591.07934787587,2.3818183599026,-0.92845737896612,1230.872199074,51.926113351077,-20.309084610671
992,591.09751512429,-2.4897465599749,3.8038103341975,1229.8821270945,-50.650740119814,77.587350455635
993,591.09833486399,-0.96206779418547,1.9502820806092,1231.1125357641,-21.038539916859,42.77154222567
994,591.01110206971,2.830427973876,0.57649926927311,1230.6467252003,61.472801526079,12.448143482867
995,591.01764407045,1.0602895116539,-0.37055857863389,1231.6025628606,23.491732635714,-8.2413043173394
996,591.08979862022,0.42478795534658,4.2049935405442,1229.8282379825,8.9620677633505,87.679406333058
997,591.06091577606,-0.87720326198701,-0.45255534064728,1231.6449765254,-19.453232885318,-10.010128543287
998,591.00805982811,0.031435025644519,-0.74643188075716,1231.706852852,0.67784244066888,-16.581388246315
999,591.04150229587,3.0425014367744,0.38888212539971,1230.5204675274,65.815898362319,8.3363798122242
1000,591.01735308967,-2.2999289839893,2.5836769529987,1230.2442091936,-49.257100922628,55.463210459002
